D:\School\Telerik\C#\КПК\17. High-Quality-Code-Team-Work-Projects\Game-Fifteen\Game-Fifteen-4\bin\Debug\GameFifteen.exe
D:\School\Telerik\C#\КПК\17. High-Quality-Code-Team-Work-Projects\Game-Fifteen\Game-Fifteen-4\bin\Debug\GameFifteen.pdb
D:\School\Telerik\C#\КПК\17. High-Quality-Code-Team-Work-Projects\Game-Fifteen\Game-Fifteen-4\obj\x86\Debug\IgrataPetnaiset.csprojResolveAssemblyReference.cache
D:\School\Telerik\C#\КПК\17. High-Quality-Code-Team-Work-Projects\Game-Fifteen\Game-Fifteen-4\obj\x86\Debug\GameFifteen.exe
D:\School\Telerik\C#\КПК\17. High-Quality-Code-Team-Work-Projects\Game-Fifteen\Game-Fifteen-4\obj\x86\Debug\GameFifteen.pdb
D:\School\Telerik\C#\Code\17. TeamWork (Game-Fifteen-4)\obj\x86\Debug\GameFifteen.exe
D:\School\Telerik\C#\Code\17. TeamWork (Game-Fifteen-4)\obj\x86\Debug\GameFifteen.pdb
D:\School\Telerik\C#\Code\17. TeamWork (Game-Fifteen-4)\obj\x86\Debug\IgrataPetnaiset.csprojResolveAssemblyReference.cache
D:\School\Telerik\C#\Code\17. TeamWork (Game-Fifteen-4)\bin\Debug\GameFifteen.exe
D:\School\Telerik\C#\Code\17. TeamWork (Game-Fifteen-4)\bin\Debug\GameFifteen.pdb
C:\Users\Pavel\Documents\GitHub\Team-Scandium\17. TeamWork (Game-Fifteen-4)\obj\x86\Debug\GameFifteen.exe
C:\Users\Pavel\Documents\GitHub\Team-Scandium\17. TeamWork (Game-Fifteen-4)\obj\x86\Debug\GameFifteen.pdb
C:\Users\Nikimoto\Documents\GitHub\Team-Scandium\17. TeamWork (Game-Fifteen-4)\obj\x86\Debug\GameFifteen.exe
C:\Users\Nikimoto\Documents\GitHub\Team-Scandium\17. TeamWork (Game-Fifteen-4)\obj\x86\Debug\GameFifteen.pdb
G:\Telerik\Academy\GitHub\Team-Scandium\17. TeamWork (Game-Fifteen-4)\obj\x86\Debug\GameFifteen.exe
G:\Telerik\Academy\GitHub\Team-Scandium\17. TeamWork (Game-Fifteen-4)\obj\x86\Debug\GameFifteen.pdb
